8004 silly decomposeActions install twitter@1.4.0
8005 silly decomposeActions postinstall twitter@1.4.0
8006 silly decomposeActions finalize twitter@1.4.0
8007 silly decomposeActions fetch ua-parser@0.3.5
8008 silly decomposeActions extract ua-parser@0.3.5
8009 silly decomposeActions test ua-parser@0.3.5
8010 silly decomposeActions preinstall ua-parser@0.3.5
8011 silly decomposeActions build ua-parser@0.3.5
8012 silly decomposeActions install ua-parser@0.3.5
8013 silly decomposeActions postinstall ua-parser@0.3.5
8014 silly decomposeActions finalize ua-parser@0.3.5
8015 silly decomposeActions fetch async@0.2.10
8016 silly decomposeActions extract async@0.2.10
8017 silly decomposeActions test async@0.2.10
8018 silly decomposeActions preinstall async@0.2.10
8019 silly decomposeActions build async@0.2.10
8020 silly decomposeActions install async@0.2.10
8021 silly decomposeActions postinstall async@0.2.10
8022 silly decomposeActions finalize async@0.2.10
8023 silly decomposeActions fetch cli@0.4.5
8024 silly decomposeActions extract cli@0.4.5
8025 silly decomposeActions test cli@0.4.5
8026 silly decomposeActions preinstall cli@0.4.5
8027 silly decomposeActions build cli@0.4.5
8028 silly decomposeActions install cli@0.4.5
8029 silly decomposeActions postinstall cli@0.4.5
8030 silly decomposeActions finalize cli@0.4.5
8031 silly decomposeActions fetch express@3.21.2
8032 silly decomposeActions extract express@3.21.2
8033 silly decomposeActions test express@3.21.2
8034 silly decomposeActions preinstall express@3.21.2
8035 silly decomposeActions build express@3.21.2
8036 silly decomposeActions install express@3.21.2
8037 silly decomposeActions postinstall express@3.21.2
8038 silly decomposeActions finalize express@3.21.2
8039 silly decomposeActions fetch watson@1.4.0
8040 silly decomposeActions extract watson@1.4.0
8041 silly decomposeActions test watson@1.4.0
8042 silly decomposeActions preinstall watson@1.4.0
8043 silly decomposeActions build watson@1.4.0
8044 silly decomposeActions install watson@1.4.0
8045 silly decomposeActions postinstall watson@1.4.0
8046 silly decomposeActions finalize watson@1.4.0
8047 silly executeActions Starting
8426 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\through-52793772 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8427 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\through-52793772
8428 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\callsite-b45ed358 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8429 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\callsite-b45ed358
8430 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\commondir-34ce2266 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8431 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\commondir-34ce2266
8432 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\through-974355b9 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8433 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\through-974355b9
8434 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\compressible-22d96e4c is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8435 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\compressible-22d96e4c
8436 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bytes-456beeeb is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8437 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bytes-456beeeb
8438 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bytes-8ba32558 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8439 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bytes-8ba32558
8440 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\negotiator-e9d8634a is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8441 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\negotiator-e9d8634a
8442 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\negotiator-9ecf1a15 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8443 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\negotiator-9ecf1a15
8444 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\accepts-a5be5072 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8445 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\accepts-a5be5072
8446 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\accepts-3fee1ab6 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8447 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\accepts-3fee1ab6
8448 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\vary-ad6a664c is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8449 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\vary-ad6a664c
8450 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\compression-ae8aabd6 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8451 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\compression-ae8aabd6
8452 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\concat-stream-9750817d is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8453 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\concat-stream-9750817d
8454 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\connect-timeout-71793dce is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8455 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\connect-timeout-71793dce
8456 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-78f535a8 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8457 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-78f535a8
8458 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-parser-abfa16c6 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8459 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-parser-abfa16c6
8460 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\depd-452de55b is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8461 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\depd-452de55b
8462 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-b64ef14e is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8463 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-b64ef14e
8464 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\finalhandler-3a733d39 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8465 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\finalhandler-3a733d39
8466 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\iconv-lite-1637afb0 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8467 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\iconv-lite-1637afb0
8468 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\morgan-5f09ba11 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8469 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\morgan-5f09ba11
8470 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\qs-2498b3b6 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8471 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\qs-2498b3b6
8472 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\body-parser-6cef8be2 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8473 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\body-parser-6cef8be2
8474 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\range-parser-9861e6c2 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8475 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\range-parser-9861e6c2
8476 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\depd-f85dcdc4 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8477 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\depd-f85dcdc4
8478 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-e3db03be is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8479 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-e3db03be
8480 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\statuses-99eb6eea is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8481 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\statuses-99eb6eea
8482 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-a0668423 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8483 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-a0668423
8484 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\send-cb9dde09 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8485 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\send-cb9dde09
8486 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\serve-static-352a13ce is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8487 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\serve-static-352a13ce
8488 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\contextify-1edbe794 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8489 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\contextify-1edbe794
8490 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\convert-source-map-c004780c is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8491 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\convert-source-map-c004780c
8492 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\crc-243c5902 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8493 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\crc-243c5902
8494 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\crypto-browserify-093cf2c8 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8495 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\crypto-browserify-093cf2c8
8496 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssom-88d426b3 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8497 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssom-88d426b3
8498 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssom-4458d50d is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8499 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssom-4458d50d
8500 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssstyle-516f87dd is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8501 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cssstyle-516f87dd
8502 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\dottie-95f21eda is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8503 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\dottie-95f21eda
8504 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-290c7f17 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8505 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-290c7f17
8506 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\errorhandler-650bf4b3 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8507 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\errorhandler-650bf4b3
8508 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\astw-6ee228e9 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8509 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\astw-6ee228e9
8510 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-url-d766f0c4 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8511 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-url-d766f0c4
8512 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-451317bb is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8513 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-451317bb
8514 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\depd-b9479ef3 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8515 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\depd-b9479ef3
8516 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uid-safe-5c9d5965 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8517 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\uid-safe-5c9d5965
8518 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\express-session-0ab567fe is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8519 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\express-session-0ab567fe
8520 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\generic-pool-26faefb8 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8521 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\generic-pool-26faefb8
8522 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\concat-stream-2ef7a4f0 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8523 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\concat-stream-2ef7a4f0
8524 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\http-browserify-d6b44b17 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8525 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\http-browserify-d6b44b17
8526 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\duplexer-f768d988 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
8527 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\duplexer-f768d988
8528 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\jsonparse-ce4df513 is being purged from base C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis
